"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.0.0     [32mv[37m [34mpurrr  [37m 0.2.5
[32mv[37m [34mtibble [37m 1.4.2     [32mv[37m [34mdplyr  [37m 0.7.6
[32mv[37m [34mtidyr  [37m 0.8.1     [32mv[37m [34mstringr[37m 1.3.1
[32mv[37m [34mreadr  [37m 1.1.1     [32mv[37m [34mforcats[37m 0.3.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","AC.csv_licenciamento <- read.csv(""E:/Nova pasta/AC-csv_licenciamento.csv"", dec="","")"
"0","AC <- AC.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","  "
"0","  group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","AL.csv_licenciamento <- read.csv(""E:/Nova pasta/AL-csv_licenciamento.csv"", dec="","")"
"0","AL <- AL.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","  "
"0","  group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","AM.csv_licenciamento <- read.csv(""E:/Nova pasta/AM-csv_licenciamento.csv"", dec="","")"
"0","AM <- AM.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","  "
"0","  group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","AP.csv_licenciamento <- read.csv(""E:/Nova pasta/AP-csv_licenciamento.csv"", dec="","")"
"0","AP <- AP.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","  "
"0","  group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","BA.csv_licenciamento <- read.csv(""E:/Nova pasta/BA-csv_licenciamento.csv"", dec="","")"
"0","BA <- BA.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","  "
"0","  group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","CE.csv_licenciamento <- read.csv(""E:/Nova pasta/CE-csv_licenciamento.csv"", dec="","")"
"0","CE <- CE.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","  "
"0","  group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","DF.csv_licenciamento <- read.csv(""E:/Nova pasta/DF-csv_licenciamento.csv"", dec="","")"
"0","DF <- DF.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  "
"0","  select(UF, Operadora) %>% "
"0","  "
"0","  group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","ES.csv_licenciamento <- read.csv(""E:/Nova pasta/ES-csv_licenciamento.csv"", dec="","")"
"0","ES <- ES.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  "
"0","  select(UF, Operadora) %>% "
"0","  "
"0","  group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","GO.csv_licenciamento <- read.csv(""E:/Nova pasta/GO-csv_licenciamento.csv"", dec="","")"
"0","GO <- GO.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","MA.csv_licenciamento <- read.csv(""E:/Nova pasta/MA-csv_licenciamento.csv"", dec="","")"
"0","MA <- MA.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","MG.csv_licenciamento <- read.csv(""E:/Nova pasta/MG-csv_licenciamento.csv"", dec="","")"
"0","MG <- MG.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","MS.csv_licenciamento <- read.csv(""E:/Nova pasta/MS-csv_licenciamento.csv"", dec="","")"
"0","MS <- MS.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","MT.csv_licenciamento <- read.csv(""E:/Nova pasta/MT-csv_licenciamento.csv"", dec="","")"
"0","MT <- MT.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","PA.csv_licenciamento <- read.csv(""E:/Nova pasta/PA-csv_licenciamento.csv"", dec="","")"
"0","PA <- PA.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","PB.csv_licenciamento <- read.csv(""E:/Nova pasta/PB-csv_licenciamento.csv"", dec="","")"
"0","PB <- PB.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","PE.csv_licenciamento <- read.csv(""E:/Nova pasta/PE-csv_licenciamento.csv"", dec="","")"
"0","PE <- PE.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","PI.csv_licenciamento <- read.csv(""E:/Nova pasta/PI-csv_licenciamento.csv"", dec="","")"
"0","PI <- PI.csv_licenciamento%>% "
"0","  "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","PR.csv_licenciamento <- read.csv(""E:/Nova pasta/PR-csv_licenciamento.csv"", dec="","")"
"0","PR <- PR.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","RJ.csv_licenciamento <- read.csv(""E:/Nova pasta/RJ-csv_licenciamento.csv"", dec="","")"
"0","RJ <- RJ.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","RN.csv_licenciamento <- read.csv(""E:/Nova pasta/RN-csv_licenciamento.csv"", dec="","")"
"0","RN <- RN.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","RO.csv_licenciamento <- read.csv(""E:/Nova pasta/RO-csv_licenciamento.csv"", dec="","")"
"0","RO <- RO.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","RR.csv_licenciamento <- read.csv(""E:/Nova pasta/RR-csv_licenciamento.csv"", dec="","")"
"0","RR <- RR.csv_licenciamento%>% "
"0","  "
"0","  rename(Operadora=NomeEntidade) %>%"
"0","  rename(UF=SiglaUf) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""OI MÃ“VEL S.A."", ""OI"")))  %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TIM CELULAR S.A."", ""TIM""))) %>%"
"0","  mutate(Operadora = (str_replace(Operadora,""CLARO S.A."", ""CLARO""))) %>% "
"0","  mutate(Operadora = (str_replace(Operadora,""TELEFÃ”NICA BRASIL S.A."", ""VIVO""))) %>%"
"0","  select(UF, Operadora) %>% "
"0","  group_by(UF, Operadora)%>%"
"0","  count(UF)"
"0","RS.csv_licenciamento <- read.csv(""E:/Nova pasta/RS-csv_licenciamento.csv"", dec="","")"
